,date,temp,photo
1259,2017-11-11 18:00:00,8.84725966564423,9.715747850185512
1260,2017-11-12 00:00:00,7.1115730037630085,9.705142424883478
1261,2017-11-12 06:00:00,11.277424950757583,9.694572887393877
1262,2017-11-12 12:00:00,14.57067453561954,9.684039596653752
1263,2017-11-12 18:00:00,11.276745089158728,9.673542913366548
1264,2017-11-13 00:00:00,11.133294291799947,9.66308319998143
1265,2017-11-13 06:00:00,12.172122814853026,9.65266082067196
1266,2017-11-13 12:00:00,8.603869213253518,9.64227614131404
1267,2017-11-13 18:00:00,5.792641501980967,9.631929529463218
1268,2017-11-14 00:00:00,5.176007031817932,9.62162135433124
1269,2017-11-14 06:00:00,4.8843464059083885,9.611351986761948
1270,2017-11-14 12:00:00,5.669586552587911,9.601121799206442
1271,2017-11-14 18:00:00,5.491462813687434,9.590931165697532
1272,2017-11-15 00:00:00,4.571270139634872,9.58078046182348
1273,2017-11-15 06:00:00,4.331618926037891,9.570670064701025
1274,2017-11-15 12:00:00,4.802083152446727,9.560600352947679
1275,2017-11-15 18:00:00,4.727978238171346,9.550571706653276
1276,2017-11-16 00:00:00,4.796644259655882,9.540584507350829
1277,2017-11-16 06:00:00,6.411315556940593,9.530639137986602
1278,2017-11-16 12:00:00,8.299971078564568,9.520735982889482
1279,2017-11-16 18:00:00,7.484817021535359,9.510875427739581
1280,2017-11-17 00:00:00,6.694137982064983,9.501057859536111
1281,2017-11-17 06:00:00,7.8570412469094135,9.491283666564504
1282,2017-11-17 12:00:00,9.296988113287947,9.481553238362778
1283,2017-11-17 18:00:00,7.359722487345721,9.471866965687154
1284,2017-11-18 00:00:00,6.163506004157303,9.462225240476918
1285,2017-11-18 06:00:00,6.05030904794766,9.452628455818532
1286,2017-11-18 12:00:00,6.791018259902074,9.443077005908973
1287,2017-11-18 18:00:00,6.176083443736161,9.433571286018337
1288,2017-11-19 00:00:00,4.6300781679359675,9.424111692451662
1289,2017-11-19 06:00:00,5.15969035344536,9.414698622510011
1290,2017-11-19 12:00:00,6.857644696590029,9.405332474450772
1291,2017-11-19 18:00:00,4.570250347236595,9.396013647447234
1292,2017-11-20 00:00:00,2.219628869189459,9.386742541547363
1293,2017-11-20 06:00:00,4.784746681675888,9.377519557631862
1294,2017-11-20 12:00:00,7.0779198546196085,9.368345097371442
1295,2017-11-20 18:00:00,2.5952524025578136,9.359219563183355
1296,2017-11-21 00:00:00,0.31941570038492273,9.35014335818718
1297,2017-11-21 06:00:00,4.69160564263251,9.341116886159842
1298,2017-11-21 12:00:00,9.125662990376062,9.332140551489887
1299,2017-11-21 18:00:00,7.647303943662128,9.323214759131037
1300,2017-11-22 00:00:00,7.896133288843667,9.314339914554967
1301,2017-11-22 06:00:00,11.133294291799956,9.305516423703367
1302,2017-11-22 12:00:00,13.890133075163979,9.296744692939273
1303,2017-11-22 18:00:00,8.67185537313919,9.288025128997658
1304,2017-11-23 00:00:00,5.1097205259294,9.27935813893531
1305,2017-11-23 06:00:00,9.699806110610552,9.270744130079981
1306,2017-11-23 12:00:00,13.850701102430284,9.262183509978835
1307,2017-11-23 18:00:00,7.855681523711695,9.253676686346187
1308,2017-11-24 00:00:00,6.586379918646192,9.245224067010534
1309,2017-11-24 06:00:00,10.552692486376316,9.23682605986091
1310,2017-11-24 12:00:00,11.896438936516631,9.228483072792532
1311,2017-11-24 18:00:00,5.331355407156697,9.220195513651806
1312,2017-11-25 00:00:00,2.5609193918155504,9.21196379018063
1313,2017-11-25 06:00:00,7.191116810829262,9.20378830996004
1314,2017-11-25 12:00:00,12.540947732232809,9.195669480353246
1315,2017-11-25 18:00:00,8.303370386558859,9.187607708447961
1316,2017-11-26 00:00:00,8.2584995210343,9.179603400998163
1317,2017-11-26 06:00:00,7.2849377114714855,9.171656964365198
1318,2017-11-26 12:00:00,5.84635056829065,9.163768804458286
1319,2017-11-26 18:00:00,4.272470966937344,9.155939326674423
1320,2017-11-27 00:00:00,3.0354627878175413,9.148168935837726
1321,2017-11-27 06:00:00,3.550457948951504,9.14045803613815
1322,2017-11-27 12:00:00,4.135818785567153,9.132807031069706
1323,2017-11-27 18:00:00,0.15658884745874957,9.125216323368088
1324,2017-11-28 00:00:00,-2.033925224057621,9.117686314947775
1325,2017-11-28 06:00:00,1.5231106611607572,9.110217406838652
1326,2017-11-28 12:00:00,4.455693667829233,9.102809999122059
1327,2017-11-28 18:00:00,-0.35466707488150934,9.095464490866407
1328,2017-11-29 00:00:00,-1.20381421185355,9.088181280062308
1329,2017-11-29 06:00:00,2.5578600146206916,9.080960763557226
1330,2017-11-29 12:00:00,7.677217854011815,9.073803336989714
1331,2017-11-29 18:00:00,6.063906279924804,9.066709394723214
1332,2017-11-30 00:00:00,5.989801365649413,9.05967932977945
1333,2017-11-30 06:00:00,6.612554590202184,9.052713533771431
1334,2017-11-30 12:00:00,6.542188914720508,9.045812396836109
1335,2017-11-30 18:00:00,3.4348814771458556,9.03897630756664
1336,2017-12-01 00:00:00,1.6189711465995629,9.032205652944352
1337,2017-12-01 06:00:00,2.831504308160523,9.025500818270391
1338,2017-12-01 12:00:00,4.771149449698744,9.018862187097056
1339,2017-12-01 18:00:00,2.351182088568237,9.012290141158893
1340,2017-12-02 00:00:00,0.6086968106984614,9.005785060303507
1341,2017-12-02 06:00:00,1.480619311232213,8.999347322422173
1342,2017-12-02 12:00:00,2.9644172507370095,8.992977303380213
1343,2017-12-02 18:00:00,1.130150657021564,8.986675376947204
1344,2017-12-03 00:00:00,0.27454483486038345,8.98044191472703
1345,2017-12-03 06:00:00,-0.10277835250511203,8.97427728608775
1346,2017-12-03 12:00:00,0.17290552583130156,8.968181858091418
1347,2017-12-03 18:00:00,-0.06300644897197571,8.962155995423744
1348,2017-12-04 00:00:00,-1.0107335177782488,8.956200060323722
1349,2017-12-04 06:00:00,-1.1735603707044315,8.950314412513197
1350,2017-12-04 12:00:00,1.3089542575208857,8.94449940912643
1351,2017-12-04 18:00:00,1.7090528084480734,8.93875540463963
1352,2017-12-05 00:00:00,0.9214331461725465,8.933082750800569
1353,2017-12-05 06:00:00,1.6465055413532639,8.927481796558185
1354,2017-12-05 12:00:00,3.310806735354504,8.921952887992326
1355,2017-12-05 18:00:00,3.28123275580424,8.916496368243566
1356,2017-12-06 00:00:00,2.7543400166902736,8.91111257744316
1357,2017-12-06 06:00:00,4.837435955587277,8.90580185264316
1358,2017-12-06 12:00:00,6.440209674892013,8.900564527746722
1359,2017-12-06 18:00:00,1.2820997243660486,8.895400933438614
1360,2017-12-07 00:00:00,-0.9186122711331753,8.890311397115966
1361,2017-12-07 06:00:00,2.7815344806445523,8.885296242819296
1362,2017-12-07 12:00:00,6.975600683991662,8.880355791163822
1363,2017-12-07 18:00:00,1.3086143267214538,8.8754903592711
1364,2017-12-08 00:00:00,0.21199756776557402,8.870700260701001
1365,2017-12-08 06:00:00,6.106057699053935,8.865985805384085
1366,2017-12-08 12:00:00,11.41203754733121,8.86134729955436
1367,2017-12-08 18:00:00,8.275496061005725,8.856785045682487
1368,2017-12-09 00:00:00,6.791358190701497,8.852299342409442
1369,2017-12-09 06:00:00,2.5075502563052887,8.847890484480663
1370,2017-12-09 12:00:00,0.9448883713331213,8.843558762680724
1371,2017-12-09 18:00:00,0.769144148028649,8.839304463768554
1372,2017-12-10 00:00:00,-1.3843174663500122,8.83512787041321
1373,2017-12-10 06:00:00,0.22831424613813547,8.831029261130276
1374,2017-12-10 12:00:00,2.99025199149357,8.827008910218883
1375,2017-12-10 18:00:00,2.7070896355697394,8.82306708769938
1376,2017-12-11 00:00:00,4.700443843417645,8.819204059251701
1377,2017-12-11 06:00:00,9.278291919319381,8.815420086154429
1378,2017-12-11 12:00:00,12.563383164995079,8.81171542522463
1379,2017-12-11 18:00:00,9.420382993480445,8.80809032875841
1380,2017-12-12 00:00:00,9.369053442766765,8.804545044472322
1381,2017-12-12 06:00:00,13.395533761995702,8.801079815445533
1382,2017-12-12 12:00:00,15.17847080499746,8.797694880062902
1383,2017-12-12 18:00:00,11.063948408716564,8.794390471958893
1384,2017-12-13 00:00:00,7.147605668502403,8.791166819962392
1385,2017-12-13 06:00:00,4.016503074967782,8.788024148042478
1386,2017-12-13 12:00:00,2.8165473529856513,8.784962675255118
1387,2017-12-13 18:00:00,1.6974951612675113,8.781982615690861
1388,2017-12-14 00:00:00,1.371841455415127,8.779084178423522
1389,2017-12-14 06:00:00,3.866253661620457,8.776267567459909
1390,2017-12-14 12:00:00,8.352660352475956,8.773532981690586
1391,2017-12-14 18:00:00,7.793474187416318,8.770880614841738
1392,2017-12-15 00:00:00,7.731606781920353,8.768310655428104
1393,2017-12-15 06:00:00,10.367770131487296,8.765823286707064
1394,2017-12-15 12:00:00,12.220392988371856,8.763418686633859
1395,2017-12-15 18:00:00,10.327658297154747,8.761097027817968
1396,2017-12-16 00:00:00,5.696781016542171,8.758858477480706
1397,2017-12-16 06:00:00,3.10922777129349,8.756703197414003
1398,2017-12-16 12:00:00,4.758232079320474,8.754631343940428
1399,2017-12-16 18:00:00,2.3556011889608235,8.752643067874475
1400,2017-12-17 00:00:00,0.711695842925252,8.750738514485098
1401,2017-12-17 06:00:00,0.8575261558800283,8.748917823459552
1402,2017-12-17 12:00:00,2.1570816020946495,8.74718112886855
1403,2017-12-17 18:00:00,0.6029179871081661,8.745528559132723
1404,2017-12-18 00:00:00,-1.3720799575705958,8.743960236990446
1405,2017-12-18 06:00:00,-0.2217541323050322,8.742476279467027
1406,2017-12-18 12:00:00,1.4486658160859445,8.74107679784524
1407,2017-12-18 18:00:00,0.07092628600280666,8.739761897637287
1408,2017-12-19 00:00:00,-0.34174970450322917,8.73853167855815
1409,2017-12-19 06:00:00,0.2946007520266581,8.737386234500363
1410,2017-12-19 12:00:00,1.5227707303613158,8.736325653510212
1411,2017-12-19 18:00:00,-0.9475063890845661,8.735350017765391
1412,2017-12-20 00:00:00,-2.197092007783226,8.734459403554117
1413,2017-12-20 06:00:00,-1.1378676367644591,8.733653881255691
1414,2017-12-20 12:00:00,0.3687056663020485,8.732933515322566
1415,2017-12-20 18:00:00,-1.2038142118535593,8.732298364263881
1416,2017-12-21 00:00:00,-2.69475069814636,8.731748480630495
1417,2017-12-21 06:00:00,-1.6895753242366898,8.731283911001547
1418,2017-12-21 12:00:00,-0.03207274622399344,8.73090469597249
1419,2017-12-21 18:00:00,-1.942143908211951,8.730610870144663
1420,2017-12-22 00:00:00,-0.95464493587257,8.730402462116393
1421,2017-12-22 06:00:00,1.3313896902831555,8.730279494475615
1422,2017-12-22 12:00:00,2.5497016754343917,8.73024198379402
1423,2017-12-22 18:00:00,1.958901946027898,8.730289940622733
1424,2017-12-23 00:00:00,2.232546239567739,8.730423369489557
1425,2017-12-23 06:00:00,3.985909303019232,8.730642268897716
1426,2017-12-23 12:00:00,5.488743367292017,8.730946631326173
1427,2017-12-23 18:00:00,5.637972988241056,8.731336443231449
1428,2017-12-24 00:00:00,5.5441520875988415,8.731811685051019
1429,2017-12-24 06:00:00,8.24082311946404,8.732372331208222
1430,2017-12-24 12:00:00,10.549973039980898,8.733018350118694
1431,2017-12-24 18:00:00,4.202445222255098,8.733749704198374
1432,2017-12-25 00:00:00,1.0655638051301821,8.734566349872972
1433,2017-12-25 06:00:00,4.85885159595126,8.735468237589027
1434,2017-12-25 12:00:00,9.909203483058425,8.736455311826427
1435,2017-12-25 18:00:00,2.1115308749712463,8.737527511112456
1436,2017-12-26 00:00:00,-0.6041762816619306,8.738684768037361
1437,2017-12-26 06:00:00,3.1408413356403266,8.739927009271376
1438,2017-12-26 12:00:00,7.832906160149993,8.741254155583258
1439,2017-12-26 18:00:00,4.7748886884924575,8.742666121860292
1440,2017-12-27 00:00:00,4.013103766973511,8.744162817129743
1441,2017-12-27 06:00:00,8.648400147978643,8.745744144581792
1442,2017-12-27 12:00:00,12.88053860086174,8.747410001593883
1443,2017-12-27 18:00:00,9.685529017034554,8.749160279756513
1444,2017-12-28 00:00:00,9.906484036662997,8.75099486490044
1445,2017-12-28 06:00:00,12.369282678521481,8.752913637125282
1446,2017-12-28 12:00:00,12.167703714460458,8.754916470829508
1447,2017-12-28 18:00:00,6.544908361115944,8.757003234741799
1448,2017-12-29 00:00:00,3.1687156611934597,8.759173791953769
1449,2017-12-29 06:00:00,3.6170843856394583,8.761427999954007
1450,2017-12-29 12:00:00,3.9396787142969742,8.763765710663458
1451,2017-12-29 18:00:00,0.8262525223326141,8.766186770472109
1452,2017-12-30 00:00:00,-3.300167451928265,8.768691020276929
1453,2017-12-30 06:00:00,-0.12113461567423656,8.771278295521112
1454,2017-12-30 12:00:00,2.6428427144777706,8.773948426234544
1455,2017-12-30 18:00:00,-0.7333499854447041,8.776701237075493
1456,2017-12-31 00:00:00,0.36734594310431135,8.779536547373512
1457,2017-12-31 06:00:00,3.5256430005932295,8.782454171173523
1458,2017-12-31 12:00:00,7.815229758579733,8.785453917281062
1459,2017-12-31 18:00:00,2.8804543432781977,8.788535589308651
